	time	vol_ther	vol_grove
931	479620.0	613.0	617.0
932	480135.0	613.0	618.0
933	480650.0	615.0	617.0
934	481165.0	619.0	617.0
935	481680.0	615.0	617.0
936	482196.0	611.0	617.0
937	482711.0	611.0	617.0
938	483226.0	618.0	617.0
939	483741.0	615.0	617.0
940	484256.0	612.0	617.0
941	484771.0	615.0	617.0
942	485286.0	615.0	617.0
943	485801.0	617.0	617.0
944	486317.0	614.0	617.0
945	486832.0	612.0	617.0
946	487347.0	616.0	617.0
947	487862.0	618.0	616.0
948	488377.0	613.0	617.0
949	488893.0	611.0	616.0
950	489408.0	615.0	616.0
951	489923.0	617.0	617.0
952	490438.0	613.0	616.0
953	490953.0	612.0	616.0
954	491468.0	613.0	616.0
955	491983.0	618.0	616.0
956	492498.0	615.0	616.0
957	493014.0	611.0	616.0
958	493529.0	613.0	616.0
959	494044.0	615.0	616.0
960	494559.0	618.0	615.0
961	495074.0	611.0	616.0
962	495589.0	613.0	615.0
963	496105.0	614.0	615.0
964	496620.0	616.0	615.0
965	497135.0	614.0	615.0
966	497650.0	610.0	615.0
967	498165.0	611.0	616.0
968	498680.0	614.0	616.0
969	499195.0	615.0	615.0
970	499710.0	610.0	615.0
971	500226.0	610.0	615.0
972	500741.0	617.0	615.0
973	501256.0	613.0	615.0
974	501771.0	610.0	615.0
975	502287.0	611.0	615.0
976	502802.0	614.0	615.0
977	503317.0	615.0	615.0
978	503832.0	610.0	615.0
979	504347.0	610.0	615.0
980	504862.0	614.0	615.0
981	505377.0	614.0	615.0
982	505892.0	611.0	614.0
983	506407.0	610.0	614.0
984	506923.0	614.0	615.0
985	507438.0	617.0	614.0
986	507953.0	612.0	614.0
987	508468.0	610.0	614.0
988	508984.0	617.0	614.0
989	509499.0	615.0	614.0
990	510014.0	614.0	614.0
991	510529.0	609.0	614.0
992	511044.0	612.0	614.0
993	511559.0	614.0	615.0
994	512074.0	613.0	614.0
995	512589.0	609.0	614.0
996	513104.0	612.0	614.0
997	513619.0	615.0	613.0
998	514135.0	609.0	614.0
999	514650.0	610.0	613.0
1000	515166.0	612.0	613.0
